Name of the Movie;IMDB;Critics(CRS);Dir_Nominated;Dir_Prized;Writ_Nominated;Writ_Prize;Act_Nominated;Acto_Prized;Action;Animation;Comedy;Drama;Other;G;PG;PG-13;R;Production Budget (PB);Box Office(US);;;;;;;;
The Survivalist;6,3;77;1;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1293300;33973;;;;;;;;
Furious 7;7,7;67;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;190000000;350034110;;;;;;;;
Star Wars: the Force Awakens;8,1;81;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;245000000;936627416;;;;;;;;
Mad Max :Fury Road;8,1;90;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;150000000;153629485;;;;;;;;
50 Shades of Gray;4,1;46;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;40000000;166147885;;;;;;;;
Jurrasic World;7;59;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;150000000;652177271;;;;;;;;
The Hateful 8;7,8;68;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;44000000;54116191;;;;;;;;
The Revenant;8;76;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;135000000;183635922;;;;;;;;
Avengers Age or Ultron;7,4;66;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;250000000;458991599;;;;;;;;
Victor Frankenstein;6;36;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;40000000;34200000;;;;;;;;
Legend;7;55;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;30000000;43000000;;;;;;;;
The Big Short;7,8;81;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;28000000;70235322;;;;;;;;
Room;8,2;86;1;0;1;0;0;1;0;0;0;1;0;0;0;0;1;13000000;14677654;;;;;;;;
The Martian;8;80;1;0;1;0;0;1;0;0;1;0;0;0;0;1;0;108000000;228430993;;;;;;;;
Ant-Man;7,3;64;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;130000000;180191634;;;;;;;;
Jupiter Ascending;5,4;40;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;176000000;47375327;;;;;;;;
The Man From UNCLE;7,3;56;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;75000000;109800000;;;;;;;;
Spectre;6,8;60;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;245000000;880700000;;;;;;;;
Carol;7,2;95;1;0;1;0;0;1;0;0;0;1;0;0;0;0;1;11800000;40300000;;;;;;;;
The Last Witch Hunter;6;34;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;90000000;146900000;;;;;;;;
The Witch;6,8;83;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;3500000;40300000;;;;;;;;
Spotlight;8,1;93;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;20000000;44988180;;;;;;;;
Sicario;7,6;82;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;30000000;46875468;;;;;;;;
Tomorrowland;6,5;60;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0;190000000;93417865;;;;;;;;
Cinderella;7;67;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;95000000;201148159;;;;;;;;
Terminator Genesys;6,5;38;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;155000000;89732035;;;;;;;;
Spy;7,1;75;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;65000000;110822419;;;;;;;;
Knock Knock;4,9;53;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;2500000;34004;;;;;;;;
Mission Impossible: Rogue Nation;7,4;75;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;150000000;195000874;;;;;;;;
Inside Out;8,2;94;0;1;1;0;0;1;0;1;0;0;0;1;0;0;0;175000000;356454367;;;;;;;;
San Andreas;6,1;43;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;110000000;155181732;;;;;;;;
Creed;7,6;82;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;35000000;109712885;;;;;;;;
Southpaw;7,4;57;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;30000000;52418902;;;;;;;;
Hunger Games 2;6,6;65;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;160000000;281666058;;;;;;;;
The Lobster;7,1;82;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;4000000;8699235;;;;;;;;
The Visit;6,2;55;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;5000000;65069140;;;;;;;;
Crimson Peak;6,6;66;0;1;1;0;0;1;0;0;0;1;0;0;0;0;1;55000000;31056945;;;;;;;;
The Age of Adaline;7,2;51;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;25000000;42478175;;;;;;;;
The Danish Girl;7;66;0;1;0;0;0;1;0;0;0;1;0;0;0;0;1;15000000;12706393;;;;;;;;
Black Mass;6,9;68;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;53000000;62563543;;;;;;;;
Straight outa Compton;7,9;72;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;28000000;161029270;;;;;;;;
Bridge of Spies;7,6;81;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;40000000;72306065;;;;;;;;
Green Room;7;79;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5000000;3219029;;;;;;;;
Insurgent;6,3;42;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;110000000;129995817;;;;;;;;
The Gift;7,1;77;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5000000;43771291;;;;;;;;
Everest;7,1;64;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;55000000;43247140;;;;;;;;
Chappie;6,9;41;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;49000000;31569268;;;;;;;;
The LongestRide;7,1;33;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;34000000;37432299;;;;;;;;
Trainwreck;6,3;75;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;35000000;110008260;;;;;;;;
Pitch Perfect 2;6,5;63;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;29000000;183436380;;;;;;;;
Bone TomaHawk;7,1;72;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1800000;3440525;;;;;;;;
Demolition;7;49;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;10000000;1822315;;;;;;;;
Pixels;5,6;27;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;88000000;78747585;;;;;;;;
Joy;6,6;56;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;60000000;56443482;;;;;;;;
Hardcore Henry;6,7;51;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2000000;9244565;;;;;;;;
Brooklyn;7,5;87;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;11000000;38317535;;;;;;;;
Point Break;5,3;34;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;105000000;28772222;;;;;;;;
Goosebumps;6,3;60;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;58000000;80021740;;;;;;;;
Focus;6,6;56;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;50100000;53846915;;;;;;;;
Magic Mike XXL;5,7;60;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;14800000;66009973;;;;;;;;
Vacation;6,1;34;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;31000000;58879132;;;;;;;;
High Rise;5,7;65;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;8000000;3900000;;;;;;;;
In the heart of the sea;6,9;47;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;100000000;24985612;;;;;;;;
Minions;6,4;54;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;74000000;336029560;;;;;;;;
Fantastic Four;4,3;27;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;120000000;56114221;;;;;;;;
Maze Runner: Scorch trails;6,3;43;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;61000000;81687587;;;;;;;;
Pan;5,8;36;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;150000000;34964818;;;;;;;;
Steve Jobs;7,2;82;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;30000000;17750583;;;;;;;;
The Duff;6,5;56;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;8500000;34017854;;;;;;;;
Dope;7,3;72;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;7000000;17474107;;;;;;;;
The Intern;7,1;51;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;35000000;75274748;;;;;;;;
Burnt;6,6;42;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;20000000;13650738;;;;;;;;
Mr. Right;6,3;52;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;8000000;25369;;;;;;;;
Daddy's Home;6,1;42;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;50000000;150315155;;;;;;;;
Macbeth;6,7;71;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;15000000;16322067;;;;;;;;
Hello, My name is Dorith;6,7;63;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;1000000;14443077;;;;;;;;
Ted 2;6,3;48;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;68000000;81257500;;;;;;;;
Eye In the Sky;7,3;73;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;13000000;18700837;;;;;;;;
Youth;7,3;64;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1;12300000;24000000;;;;;;;;
Entourage;6,6;38;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;30000000;32361416;;;;;;;;
Sisters;6;58;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;30000000;87028670;;;;;;;;
We Are Your Friends;6,2;48;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;2000000;3590010;;;;;;;;
Concussion;7,1;55;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;35000000;34531832;;;;;;;;
Sleeping with other people;6,5;64;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3000000;814775;;;;;;;;
Geostorm;5,5;21;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;120 000 000;33000045;;;;;;;;
Hotel Transilvania 2;6,7;42;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;80000000;169692572;;;;;;;;
By the Sea;5,2;44;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;10000000;531009;;;;;;;;
Me and Earl and the Dying Girl;7,8;74;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;8000000;6743776;;;;;;;;
Selfless;6,5;34;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;26000000;12276810;;;;;;;;
No Escape;6,8;38;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;5000000;27285953;;;;;;;;
Paper towns;6,3;56;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;12000000;31990064;;;;;;;;
Project Almanac;6,4;47;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;12000000;22331028;;;;;;;;
The boy next door;4,6;30;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4000000;35385560;;;;;;;;
Hitman: Agent 47;5,7;28;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;35000000;22464430;;;;;;;;
Incidious Chapter 3;6,1;52;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;10000000;52200504;;;;;;;;
Wild card;5,6;40;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;30000000;6000000;;;;;;;;
The good Dinosaur;6,8;66;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;200000000;123070338;;;;;;;;
Max;6,8;47;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;20000000;42652003;;;;;;;;
Anomalisa;7,2;88;1;0;0;1;0;0;0;1;0;0;0;0;0;0;1;8000000;3442820;;;;;;;;
Irrational Man;6,6;53;0;1;0;1;0;1;0;0;1;0;0;0;0;0;1;11000000;4027764;;;;;;;;
Split;7,4;62;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;9000000;138120085;;;;;;;;
Sing;7,2;59;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;75000000;270322340;;;;;;;;
LalaLand;8,3;93;0;1;1;1;0;1;0;0;1;0;0;0;0;1;0;30000000;151058124;;;;;;;;
Rogue One;7,9;65;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;200000000;532171696;;;;;;;;
Suicide Squad;6,3;40;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;175000000;325021779;;;;;;;;
The Great Wall;6,1;42;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;150000000;45125480;;;;;;;;
The Secret Life of Pets;6,6;61;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;75000000;368305960;;;;;;;;
Fantastic Beasts and where to find them;7,5;66;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;180000000;234018657;;;;;;;;
Moana;7,7;81;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;150000000;248752120;;;;;;;;
Passengers;7;41;1;0;0;0;0;1;0;0;0;0;1;0;0;1;0;110000000;100014092;;;;;;;;
Gold;6,7;49;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;20000000;7222964;;;;;;;;
Manchester by the Sea;7,9;96;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;8500000;47695120;;;;;;;;
Hidden Figures;7,8;74;1;0;1;0;0;1;0;0;0;1;0;0;1;0;0;25000000;169200624;;;;;;;;
Lion;8,1;69;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;12000000;51694854;;;;;;;;
Hacksaw Ridge;8,2;71;0;1;1;0;1;0;0;0;0;1;0;0;0;0;1;40000000;67115062;;;;;;;;
Arrival;8;81;1;0;1;0;0;1;0;0;0;1;0;0;0;1;0;47000000;100501349;;;;;;;;
Trolls;6,5;56;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;125000000;153694574;;;;;;;;
Why him?;6,3;39;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;38000000;60312925;;;;;;;;
Sausage Party;6,3;66;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;19000000;97661826;;;;;;;;
Sully;7,5;74;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;60000000;125065700;;;;;;;;
Moonlight;7,5;99;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;1500000;27850912;;;;;;;;
Noctural Animals;7,5;67;1;0;1;0;0;1;0;0;0;1;0;0;0;0;1;22500000;10639114;;;;;;;;
Assasin's Creed;6;36;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;125000000;54645723;;;;;;;;
Doctor Strange;7,6;72;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;165000000;232597113;;;;;;;;
X-men. Apocalypse;7,1;52;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;178000000;155333829;;;;;;;;
The Promise;5,9;49;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;90000000;8100000;;;;;;;;
Deadpool;8;65;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;58000000;363024263;;;;;;;;
The Magnificent Seven;6,9;54;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;90000000;93381044;;;;;;;;
Captain America: Civil War;7,9;75;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;250000000;408080554;;;;;;;;
The Founder;7,2;66;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;7000000;12785093;;;;;;;;
Underworld: blood wars;5,8;23;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;35000000;30348260;;;;;;;;
Star Trek Beyond;7,1;68;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;185000000;158804470;;;;;;;;
Independence Day:Resurgence;5,3;32;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;165000000;103137295;;;;;;;;
Silence;7,3;79;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;46000000;7079191;;;;;;;;
Miss Sloane;7,3;63;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;13000000;3439171;;;;;;;;
Don't breathe;7,2;71;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;9900000;89210468;;;;;;;;
Batman vs Superman;6,7;44;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;250000000;330249062;;;;;;;;
Warcraft: the Beginning;7;32;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;160000000;47167650;;;;;;;;
The Girl on a Train;6,5;48;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;45000000;75311445;;;;;;;;
Resident Evil:The Final Chapter;5,6;49;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;40000000;26844692;;;;;;;;
Patriots Day;7,4;69;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;45000000;31856991;;;;;;;;
Allied;7,1;60;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1;85000000;40069087;;;;;;;;
Captain Fantastic;7,9;72;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;5000000;5875006;;;;;;;;
Zootopia;8,1;78;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;150000000;341264012;;;;;;;;
Live by Night;6,4;49;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;108000000;10377558;;;;;;;;
Jason Bourne;6,7;58;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;120000000;162162120;;;;;;;;
A Monster Call;7,5;76;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;43000000;3730982;;;;;;;;
War Dogs;7,1;57;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;40000000;43017433;;;;;;;;
Office Christmas Party;5,8;42;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;45000000;54730514;;;;;;;;
The Accountant;7,4;51;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;44000000;86198014;;;;;;;;
Me Before you;7,4;51;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;20000000;56228651;;;;;;;;
The Legend of Tarzan;6,3;44;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;180000000;126585313;;;;;;;;
Ghostbusters;5,4;60;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;144000000;128344089;;;;;;;;
The Nice Guys;7,4;70;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;50000000;36247227;;;;;;;;
Hell or High Water;7,7;88;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;12000000;26862450;;;;;;;;
Deepwater;7,2;68;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;110000000;61284947;;;;;;;;
Fences;7,3;79;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;24000000;57642961;;;;;;;;
Miss Peligirm's home of pelicular;6,7;57;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;110000000;87240689;;;;;;;;
Mother's day;5,6;18;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;25000000;32463917;;;;;;;;
The Edge of seventeen ;7,4;77;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;9000000;14260193;;;;;;;;
The Jungle Book;7,5;77;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;175000000;363995937;;;;;;;;
The Neon Demon;6,2;51;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;7000000;1330827;;;;;;;;
The Shallows;6,4;59;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;17000000;55121623;;;;;;;;
Finding Dory;7,4;77;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;200000000;486292984;;;;;;;;
Bridget Jones Baby;6,7;59;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;35000000;24089465;;;;;;;;
Nerve;6,6;58;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;20000000;38562379;;;;;;;;
10 Cloverfield lane;7,2;76;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;15000000;71897215;;;;;;;;
Mike and Dave need wedding dates;6;51;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;33000000;46007113;;;;;;;;
Now you see me 2;6,5;46;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;90000000;65030563;;;;;;;;
The BFG;6,4;66;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;140000000;55472665;;;;;;;;
Jack Reacher Never Go Back;6,1;47;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;60000000;58399160;;;;;;;;
Kubo and the two stings;7,9;84;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;60000000;48019281;;;;;;;;
Inferno;6,2;42;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;75000000;34257924;;;;;;;;
13 hours;7,3;48;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;50000000;52822418;;;;;;;;
The Conjuring 2;7,4;65;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;40000000;102461593;;;;;;;;
The Huntsman: Winter's War;6,1;35;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;115 000 000;47 952 020;;;;;;;;
Monster Trucks;5,7;41;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;125 000 000;33 038 182;;;;;;;;
Paterson;7,5;90;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;5000000;2 141 423;;;;;;;;
